[07Dec2024 22:54:15.774] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Dec2024 22:54:15.778] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[07Dec2024 22:54:17.679] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Dec2024 22:54:17.739] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[07Dec2024 22:54:18.752] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:18.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:18.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:18.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[07Dec2024 22:54:19.290] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 22:54:19.290] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Dec2024 22:54:19.293] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[07Dec2024 22:54:19.294] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[07Dec2024 22:54:28.945] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Dec2024 22:54:29.222] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.463] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.678] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.830] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:29.832] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[07Dec2024 22:54:30.000] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Dec2024 22:54:30.005] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[07Dec2024 22:54:30.139] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[07Dec2024 22:54:30.140] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Dec2024 22:54:30.156] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Dec2024 22:54:30.232] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[07Dec2024 22:54:30.287] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 22:54:30.296] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 22:54:30.380] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[07Dec2024 22:54:30.524] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Dec2024 22:54:30.568] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_log] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_cobblestone_wall] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:small_illunite_bud] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_sapling] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_stone_bricks_wall] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_planks] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_brick_slab] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:magenta_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ivy] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.108] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mossy_dried_peat_bricks] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_wild_mushrooms] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_button] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:paydirt] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:water_lily] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_mushroom_brick_stairs] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_fence] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_blighted_balsa_sapling] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_pressure_plate] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:barrel_cactus_flowered] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_planks] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_log] was not realized!
[07Dec2024 22:55:09.109] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:itching_ivy] was not realized!
[07Dec2024 22:55:09.111] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.111] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_barrel_cactus] was not realized!
[07Dec2024 22:55:09.112] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_fence_gate] was not realized!
[07Dec2024 22:55:09.112] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.112] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick_wall] was not realized!
[07Dec2024 22:55:09.113] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_flowered_barrel_cactus] was not realized!
[07Dec2024 22:55:09.113] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:peat] was not realized!
[07Dec2024 22:55:09.113] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_block] was not realized!
[07Dec2024 22:55:09.113] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_willow_log] was not realized!
[07Dec2024 22:55:09.114] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick] was not realized!
[07Dec2024 22:55:09.114] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_leaves] was not realized!
[07Dec2024 22:55:09.114] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mycelium_sprouts] was not realized!
[07Dec2024 22:55:09.114] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:magenta_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cyan_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_pressure_plate] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_mycelium_roots] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_button] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mesmerite_wall] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_blue_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_brick_stairs] was not realized!
[07Dec2024 22:55:09.115] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.117] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem] was not realized!
[07Dec2024 22:55:09.117] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_stairs] was not realized!
[07Dec2024 22:55:09.117] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_brick_stairs] was not realized!
[07Dec2024 22:55:09.117] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_brick_wall] was not realized!
[07Dec2024 22:55:09.117] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:moth_blossom] was not realized!
[07Dec2024 22:55:09.118] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_stone_bricks] was not realized!
[07Dec2024 22:55:09.118] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_door] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mesmerite] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_fence_gate] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_slab] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cattail] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:illunite_block] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_blighted_balsa_wood] was not realized!
[07Dec2024 22:55:09.119] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_sign] was not realized!
[07Dec2024 22:55:09.120] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks_stairs] was not realized!
[07Dec2024 22:55:09.120] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_door] was not realized!
[07Dec2024 22:55:09.120] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick] was not realized!
[07Dec2024 22:55:09.120] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed] was not realized!
[07Dec2024 22:55:09.120] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick_wall] was not realized!
[07Dec2024 22:55:09.120] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_sapling] was not realized!
[07Dec2024 22:55:09.121] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cyan_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.122] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_stairs] was not realized!
[07Dec2024 22:55:09.122] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_hanging_sign] was not realized!
[07Dec2024 22:55:09.122] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_brick_wall] was not realized!
[07Dec2024 22:55:09.123] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.123] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_mushroom_brick_wall] was not realized!
[07Dec2024 22:55:09.123] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks_wall] was not realized!
[07Dec2024 22:55:09.123] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick_stairs] was not realized!
[07Dec2024 22:55:09.123] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_wall_hanging_sign] was not realized!
[07Dec2024 22:55:09.123] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.124] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_sign] was not realized!
[07Dec2024 22:55:09.124] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_willow_wood] was not realized!
[07Dec2024 22:55:09.124] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_button] was not realized!
[07Dec2024 22:55:09.124] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_pressure_plate] was not realized!
[07Dec2024 22:55:09.124] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_dried_peat_brick_slab] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:tall_brown_mushroom] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mushroom_stem_brick_slab] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_bricks] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_brick_wall] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.126] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:saguaro_cactus] was not realized!
[07Dec2024 22:55:09.127] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed_thatch] was not realized!
[07Dec2024 22:55:09.127] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:suspicious_red_sand] was not realized!
[07Dec2024 22:55:09.128] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_pressure_plate] was not realized!
[07Dec2024 22:55:09.128] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:budding_illunite] was not realized!
[07Dec2024 22:55:09.128] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:white_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.128] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.128] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_gray_terracotta_brick_slab] was not realized!
[07Dec2024 22:55:09.128] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:directional_data] was not realized!
[07Dec2024 22:55:09.132] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_terracotta_bricks] was not realized!
[07Dec2024 22:55:09.133] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:medium_illunite_bud] was not realized!
[07Dec2024 22:55:09.133] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_brick_stairs] was not realized!
[07Dec2024 22:55:09.133] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_brick] was not realized!
[07Dec2024 22:55:09.133] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_trapdoor] was not realized!
[07Dec2024 22:55:09.134] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_brick_stairs] was not realized!
[07Dec2024 22:55:09.134] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_glowshroom_block] was not realized!
[07Dec2024 22:55:09.134] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_fence] was not realized!
[07Dec2024 22:55:09.134] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willowing_branches] was not realized!
[07Dec2024 22:55:09.135] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mycelium_roots] was not realized!
[07Dec2024 22:55:09.135] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks_slab] was not realized!
[07Dec2024 22:55:09.135] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_fence] was not realized!
[07Dec2024 22:55:09.135] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_stairs] was not realized!
[07Dec2024 22:55:09.135] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_fence_gate] was not realized!
[07Dec2024 22:55:09.136] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_wall_hanging_sign] was not realized!
